# auto-generated
# type           name                                     itype (1=data, -1=mc, 0=both)
Bool_t          B0_Hlt2SingleMuonDecision_TOS                0
Bool_t          B0_Hlt2Topo2BodyBBDTDecision_Dec             0
Bool_t          B0_Hlt2Topo2BodyBBDTDecision_TIS             0
Bool_t          B0_Hlt2Topo2BodyBBDTDecision_TOS             0
Bool_t          B0_Hlt2Topo3BodyBBDTDecision_Dec             0
Bool_t          B0_Hlt2Topo3BodyBBDTDecision_TIS             0
Bool_t          B0_Hlt2Topo3BodyBBDTDecision_TOS             0
Bool_t          B0_Hlt2Topo4BodyBBDTDecision_Dec             0
Bool_t          B0_Hlt2Topo4BodyBBDTDecision_TIS             0
Bool_t          B0_Hlt2Topo4BodyBBDTDecision_TOS             0
Bool_t          B0_Hlt2TopoE2BodyBBDTDecision_Dec            0
Bool_t          B0_Hlt2TopoE2BodyBBDTDecision_TIS            0
Bool_t          B0_Hlt2TopoE2BodyBBDTDecision_TOS            0
Bool_t          B0_Hlt2TopoE3BodyBBDTDecision_Dec            0
Bool_t          B0_Hlt2TopoE3BodyBBDTDecision_TIS            0
Bool_t          B0_Hlt2TopoE3BodyBBDTDecision_TOS            0
Bool_t          B0_Hlt2TopoE4BodyBBDTDecision_Dec            0
Bool_t          B0_Hlt2TopoE4BodyBBDTDecision_TIS            0
Bool_t          B0_Hlt2TopoE4BodyBBDTDecision_TOS            0
Bool_t          B0_Hlt2TopoMu2BodyBBDTDecision_Dec           0
Bool_t          B0_Hlt2TopoMu2BodyBBDTDecision_TIS           0
Bool_t          B0_Hlt2TopoMu2BodyBBDTDecision_TOS           0
Bool_t          B0_Hlt2TopoMu3BodyBBDTDecision_Dec           0
Bool_t          B0_Hlt2TopoMu3BodyBBDTDecision_TIS           0
Bool_t          B0_Hlt2TopoMu3BodyBBDTDecision_TOS           0
Int_t           B0_ID                                        0
Double_t        B0_ISOLATION_BDT1_highq2                     0
Double_t        B0_ISOLATION_BDT2_highq2                     0
Double_t        B0_ISOLATION_BDT3_highq2                     0
Double_t        B0_ISOLATION_BDT4_highq2                     0
Bool_t          B0_L0DiMuonDecision_Dec                      0
Bool_t          B0_L0DiMuonDecision_TIS                      0
Bool_t          B0_L0DiMuonDecision_TOS                      0
Bool_t          B0_L0ElectronDecision_Dec                    0
Bool_t          B0_L0ElectronDecision_TIS                    0
Bool_t          B0_L0ElectronDecision_TOS                    0
Bool_t          B0_L0Global_Dec                              0
Bool_t          B0_L0Global_TIS                              0
Bool_t          B0_L0Global_TOS                              0
Bool_t          B0_L0HadronDecision_Dec                      0
Bool_t          B0_L0HadronDecision_TIS                      0
Bool_t          B0_L0HadronDecision_TOS                      0
Bool_t          B0_L0MuonDecision_Dec                        0
Bool_t          B0_L0MuonDecision_TIS                        0
Bool_t          B0_L0MuonDecision_TOS                        0
Double_t        B0_M                                         0
Int_t           B0_MC_GD_GD_MOTHER_ID                       -1
Int_t           B0_MC_GD_GD_MOTHER_KEY                      -1
Int_t           B0_MC_GD_MOTHER_ID                          -1
Int_t           B0_MC_GD_MOTHER_KEY                         -1
Int_t           B0_MC_MOTHER_ID                             -1
Int_t           B0_MC_MOTHER_KEY                            -1
Double_t        B0_MINIP                                     0
Double_t        B0_MINIPCHI2                                 0
Double_t        B0_MM                                        0
Double_t        B0_MMERR                                     0
Double_t        B0_M_Kpi_highq2                              0
Double_t        B0_M_justPV                                 -1
Double_t        B0_M_justjpsi                               -1
Double_t        B0_M_pKpi_highq2                             0
Double_t        B0_M_pKpipipi_highq2                         0
Double_t        B0_M_ppiK_highq2                             0
Double_t        B0_P                                         0
Double_t        B0_PE                                        0
Double_t        B0_PT                                        0
Double_t        B0_PX                                        0
Double_t        B0_PY                                        0
Double_t        B0_PZ                                        0
Double_t        B0_P_Parallel                                0
Double_t        B0_P_Perp                                    0
Double_t        B0_TAU                                       0
Int_t           B0_TR1_CH_highq2                             0
Bool_t          B0_TR1_NNULL_highq2                          0
Double_t        B0_TR1_PIDK_highq2                           0
Double_t        B0_TR1_PIDmu_highq2                          0
Double_t        B0_TR1_PIDp_highq2                           0
Double_t        B0_TR1_PIDpi_highq2                          0
Double_t        B0_TR1_PX_highq2                             0
Double_t        B0_TR1_PY_highq2                             0
Double_t        B0_TR1_PZ_highq2                             0
Bool_t          B0_TR1_isMu_highq2                           0
Int_t           B0_TR2_CH_highq2                             0
Bool_t          B0_TR2_NNULL_highq2                          0
Double_t        B0_TR2_PIDK_highq2                           0
Double_t        B0_TR2_PIDmu_highq2                          0
Double_t        B0_TR2_PIDp_highq2                           0
Double_t        B0_TR2_PIDpi_highq2                          0
Double_t        B0_TR2_PX_highq2                             0
Double_t        B0_TR2_PY_highq2                             0
Double_t        B0_TR2_PZ_highq2                             0
Int_t           B0_TR3_CH_highq2                             0
Bool_t          B0_TR3_NNULL_highq2                          0
Double_t        B0_TR3_PIDK_highq2                           0
Double_t        B0_TR3_PIDmu_highq2                          0
Double_t        B0_TR3_PIDp_highq2                           0
Double_t        B0_TR3_PIDpi_highq2                          0
Double_t        B0_TR3_PX_highq2                             0
Double_t        B0_TR3_PY_highq2                             0
Double_t        B0_TR3_PZ_highq2                             0
Bool_t          B0_TR3_isMu_highq2                           0
Int_t           B0_TR4_CH_highq2                             0
Bool_t          B0_TR4_NNULL_highq2                          0
Double_t        B0_TR4_PIDK_highq2                           0
Double_t        B0_TR4_PIDmu_highq2                          0
Double_t        B0_TR4_PIDp_highq2                           0
Double_t        B0_TR4_PIDpi_highq2                          0
Double_t        B0_TR4_PX_highq2                             0
Double_t        B0_TR4_PY_highq2                             0
Double_t        B0_TR4_PZ_highq2                             0
Bool_t          B0_TR4_isMu_highq2                           0
Double_t        B0_TRUEENDVERTEX_X                           0
Double_t        B0_TRUEENDVERTEX_Y                           0
Double_t        B0_TRUEENDVERTEX_Z                           0
Int_t           B0_TRUEID                                    0
Bool_t          B0_TRUEISSTABLE                              0
Double_t        B0_TRUEORIGINVERTEX_X                        0
Double_t        B0_TRUEORIGINVERTEX_Y                        0
Double_t        B0_TRUEORIGINVERTEX_Z                        0
Double_t        B0_TRUEPT                                    0
Double_t        B0_TRUEP_E                                   0
Double_t        B0_TRUEP_X                                   0
Double_t        B0_TRUEP_Y                                   0
Double_t        B0_TRUEP_Z                                   0
Double_t        B0_TRUETAU                                   0
Double_t        B0_X_travelled                               0
Double_t        B0_Y_travelled                               0
Double_t        B0_Z_travelled                               0
UInt_t          BCID                                         0
Int_t           BCType                                       0
ULong64_t       EventInSequence                              0
ULong64_t       GpsTime                                      0
UInt_t          HLTTCK                                       0
Int_t           Jpsi_BKGCAT                                  0
Double_t        Jpsi_CosTheta                                0
Double_t        Jpsi_ENDVERTEX_CHI2                          0
Int_t           Jpsi_ID                                      0
Double_t        Jpsi_M                                       0
Int_t           Jpsi_MC_GD_GD_MOTHER_ID                     -1
Int_t           Jpsi_MC_GD_GD_MOTHER_KEY                    -1
Int_t           Jpsi_MC_GD_MOTHER_ID                        -1
Int_t           Jpsi_MC_GD_MOTHER_KEY                       -1
Int_t           Jpsi_MC_MOTHER_ID                           -1
Int_t           Jpsi_MC_MOTHER_KEY                          -1
Double_t        Jpsi_MINIP                                   0
Double_t        Jpsi_MINIPCHI2                               0
Double_t        Jpsi_MM                                      0
Double_t        Jpsi_MMERR                                   0
Double_t        Jpsi_P                                       0
Double_t        Jpsi_PE                                      0
Double_t        Jpsi_PT                                      0
Double_t        Jpsi_PX                                      0
Double_t        Jpsi_PY                                      0
Double_t        Jpsi_PZ                                      0
Double_t        Jpsi_TRUEENDVERTEX_X                         0
Double_t        Jpsi_TRUEENDVERTEX_Y                         0
Double_t        Jpsi_TRUEENDVERTEX_Z                         0
Int_t           Jpsi_TRUEID                                  0
Bool_t          Jpsi_TRUEISSTABLE                            0
Double_t        Jpsi_TRUEORIGINVERTEX_X                      0
Double_t        Jpsi_TRUEORIGINVERTEX_Y                      0
Double_t        Jpsi_TRUEORIGINVERTEX_Z                      0
Double_t        Jpsi_TRUEPT                                  0
Double_t        Jpsi_TRUEP_E                                 0
Double_t        Jpsi_TRUEP_X                                 0
Double_t        Jpsi_TRUEP_Y                                 0
Double_t        Jpsi_TRUEP_Z                                 0
Double_t        Jpsi_TRUETAU                                 0
Double_t        Kplus_CosTheta                               0
Int_t           Kplus_ID                                     0
Double_t        Kplus_M                                      0
Double_t        Kplus_MINIP                                  0
Double_t        Kplus_MINIPCHI2                              0
Double_t        Kplus_P                                      0
Double_t        Kplus_PE                                     0
Double_t        Kplus_PIDK                                   0
Double_t        Kplus_PIDe                                   0
Double_t        Kplus_PIDmu                                  0
Double_t        Kplus_PIDp                                   0
Double_t        Kplus_PT                                     0
Double_t        Kplus_PX                                     0
Double_t        Kplus_PY                                     0
Double_t        Kplus_PZ                                     0
Double_t        Kplus_ProbNNe                                0
Double_t        Kplus_ProbNNghost                            0
Double_t        Kplus_ProbNNk                                0
Double_t        Kplus_ProbNNmu                               0
Double_t        Kplus_ProbNNp                                0
Double_t        Kplus_ProbNNpi                               0
Double_t        Kplus_TRACK_CHI2NDOF                         0
Double_t        Kplus_TRACK_CloneDist                        0
Double_t        Kplus_TRACK_GhostProb                        0
Int_t           Kplus_TRACK_Key                              0
Double_t        Kplus_TRACK_Likelihood                       0
Double_t        Kplus_TRACK_MatchCHI2                        0
Double_t        Kplus_TRACK_PCHI2                            0
Int_t           Kplus_TRACK_Type                             0
Double_t        Kplus_TRUEENDVERTEX_X                       -1
Double_t        Kplus_TRUEENDVERTEX_Y                       -1
Double_t        Kplus_TRUEENDVERTEX_Z                       -1
Int_t           Kplus_TRUEID                                -1
Bool_t          Kplus_TRUEISSTABLE                          -1
Double_t        Kplus_TRUEORIGINVERTEX_X                    -1
Double_t        Kplus_TRUEORIGINVERTEX_Y                    -1
Double_t        Kplus_TRUEORIGINVERTEX_Z                    -1
Double_t        Kplus_TRUEPT                                -1
Double_t        Kplus_TRUEP_E                               -1
Double_t        Kplus_TRUEP_X                               -1
Double_t        Kplus_TRUEP_Y                               -1
Double_t        Kplus_TRUEP_Z                               -1
Double_t        Kplus_TRUETAU                               -1
Bool_t          Kplus_hasCalo                                0
Bool_t          Kplus_hasMuon                                0
Bool_t          Kplus_hasRich                                0
Bool_t          Kplus_isMuon                                 0
UInt_t          L0DUTCK                                      0
UInt_t          OdinTCK                                      0
Short_t         Polarity                                     0
Double_t        eminus_CosTheta                              0
Int_t           eminus_ID                                    0
Double_t        eminus_M                                     0
Int_t           eminus_MC_GD_GD_MOTHER_ID                   -1
Int_t           eminus_MC_GD_GD_MOTHER_KEY                  -1
Int_t           eminus_MC_GD_MOTHER_ID                      -1
Int_t           eminus_MC_GD_MOTHER_KEY                     -1
Int_t           eminus_MC_MOTHER_ID                         -1
Int_t           eminus_MC_MOTHER_KEY                        -1
Double_t        eminus_MINIP                                 0
Double_t        eminus_MINIPCHI2                             0
Double_t        eminus_P                                     0
Double_t        eminus_PE                                    0
Double_t        eminus_PIDK                                  0
Double_t        eminus_PIDe                                  0
Double_t        eminus_PIDmu                                 0
Double_t        eminus_PIDp                                  0
Double_t        eminus_PT                                    0
Double_t        eminus_PX                                    0
Double_t        eminus_PY                                    0
Double_t        eminus_PZ                                    0
Double_t        eminus_ProbNNe                               0
Double_t        eminus_ProbNNghost                           0
Double_t        eminus_ProbNNk                               0
Double_t        eminus_ProbNNmu                              0
Double_t        eminus_ProbNNp                               0
Double_t        eminus_ProbNNpi                              0
Double_t        eminus_TRACK_CHI2NDOF                        0
Double_t        eminus_TRACK_CloneDist                       0
Double_t        eminus_TRACK_GhostProb                       0
Int_t           eminus_TRACK_Key                             0
Double_t        eminus_TRACK_Likelihood                      0
Double_t        eminus_TRACK_MatchCHI2                       0
Double_t        eminus_TRACK_PCHI2                           0
Int_t           eminus_TRACK_Type                            0
Double_t        eminus_TRUEENDVERTEX_X                       0
Double_t        eminus_TRUEENDVERTEX_Y                       0
Double_t        eminus_TRUEENDVERTEX_Z                       0
Int_t           eminus_TRUEID                                0
Bool_t          eminus_TRUEISSTABLE                          0
Double_t        eminus_TRUEORIGINVERTEX_X                    0
Double_t        eminus_TRUEORIGINVERTEX_Y                    0
Double_t        eminus_TRUEORIGINVERTEX_Z                    0
Double_t        eminus_TRUEPT                                0
Double_t        eminus_TRUEP_E                               0
Double_t        eminus_TRUEP_X                               0
Double_t        eminus_TRUEP_Y                               0
Double_t        eminus_TRUEP_Z                               0
Double_t        eminus_TRUETAU                               0
Bool_t          eminus_hasCalo                               0
Bool_t          eminus_hasMuon                               0
Bool_t          eminus_hasRich                               0
Bool_t          eminus_isMuon                                0
Double_t        eplus_CosTheta                               0
Int_t           eplus_ID                                     0
Double_t        eplus_M                                      0
Int_t           eplus_MC_GD_GD_MOTHER_ID                    -1
Int_t           eplus_MC_GD_GD_MOTHER_KEY                   -1
Int_t           eplus_MC_GD_MOTHER_ID                       -1
Int_t           eplus_MC_GD_MOTHER_KEY                      -1
Int_t           eplus_MC_MOTHER_ID                          -1
Int_t           eplus_MC_MOTHER_KEY                         -1
Double_t        eplus_MINIP                                  0
Double_t        eplus_MINIPCHI2                              0
Double_t        eplus_P                                      0
Double_t        eplus_PE                                     0
Double_t        eplus_PIDK                                   0
Double_t        eplus_PIDe                                   0
Double_t        eplus_PIDmu                                  0
Double_t        eplus_PIDp                                   0
Double_t        eplus_PT                                     0
Double_t        eplus_PX                                     0
Double_t        eplus_PY                                     0
Double_t        eplus_PZ                                     0
Double_t        eplus_ProbNNe                                0
Double_t        eplus_ProbNNghost                            0
Double_t        eplus_ProbNNk                                0
Double_t        eplus_ProbNNmu                               0
Double_t        eplus_ProbNNp                                0
Double_t        eplus_ProbNNpi                               0
Double_t        eplus_TRACK_CHI2NDOF                         0
Double_t        eplus_TRACK_CloneDist                        0
Double_t        eplus_TRACK_GhostProb                        0
Int_t           eplus_TRACK_Key                              0
Double_t        eplus_TRACK_Likelihood                       0
Double_t        eplus_TRACK_MatchCHI2                        0
Double_t        eplus_TRACK_PCHI2                            0
Int_t           eplus_TRACK_Type                             0
Double_t        eplus_TRUEENDVERTEX_X                        0
Double_t        eplus_TRUEENDVERTEX_Y                        0
Double_t        eplus_TRUEENDVERTEX_Z                        0
Int_t           eplus_TRUEID                                 0
Bool_t          eplus_TRUEISSTABLE                           0
Double_t        eplus_TRUEORIGINVERTEX_X                     0
Double_t        eplus_TRUEORIGINVERTEX_Y                     0
Double_t        eplus_TRUEORIGINVERTEX_Z                     0
Double_t        eplus_TRUEPT                                 0
Double_t        eplus_TRUEP_E                                0
Double_t        eplus_TRUEP_X                                0
Double_t        eplus_TRUEP_Y                                0
Double_t        eplus_TRUEP_Z                                0
Double_t        eplus_TRUETAU                                0
Bool_t          eplus_hasCalo                                0
Bool_t          eplus_hasMuon                                0
Bool_t          eplus_hasRich                                0
Bool_t          eplus_isMuon                                 0
ULong64_t       eventNumber                                  0
Int_t           gamgams_BKGCAT                               0
Double_t        gamgams_CosTheta                             0
Double_t        gamgams_DIRA_OWNPV                           0
Double_t        gamgams_ENDVERTEX_CHI2                       0
Double_t        gamgams_FD_CHI2                              0
Int_t           gamgams_ID                                   0
Double_t        gamgams_M                                    0
Int_t           gamgams_MC_GD_GD_MOTHER_ID                  -1
Int_t           gamgams_MC_GD_GD_MOTHER_KEY                 -1
Int_t           gamgams_MC_GD_MOTHER_ID                     -1
Int_t           gamgams_MC_GD_MOTHER_KEY                    -1
Int_t           gamgams_MC_MOTHER_ID                        -1
Int_t           gamgams_MC_MOTHER_KEY                       -1
Double_t        gamgams_MINIP                                0
Double_t        gamgams_MINIPCHI2                            0
Double_t        gamgams_MM                                   0
Double_t        gamgams_MMERR                                0
Double_t        gamgams_P                                    0
Double_t        gamgams_PE                                   0
Double_t        gamgams_PT                                   0
Double_t        gamgams_PX                                   0
Double_t        gamgams_PY                                   0
Double_t        gamgams_PZ                                   0
Double_t        gamgams_TAU                                  0
Double_t        gamgams_TRUEENDVERTEX_X                      0
Double_t        gamgams_TRUEENDVERTEX_Y                      0
Double_t        gamgams_TRUEENDVERTEX_Z                      0
Int_t           gamgams_TRUEID                               0
Bool_t          gamgams_TRUEISSTABLE                         0
Double_t        gamgams_TRUEORIGINVERTEX_X                   0
Double_t        gamgams_TRUEORIGINVERTEX_Y                   0
Double_t        gamgams_TRUEORIGINVERTEX_Z                   0
Double_t        gamgams_TRUEPT                               0
Double_t        gamgams_TRUEP_E                              0
Double_t        gamgams_TRUEP_X                              0
Double_t        gamgams_TRUEP_Y                              0
Double_t        gamgams_TRUEP_Z                              0
Double_t        gamgams_TRUETAU                              0
Double_t        gamgams_X                                    0
Double_t        gamgams_Y                                    0
Double_t        gamgams_Z                                    0
Double_t        muminus_CosTheta                             0
Double_t        muminus_M                                    0
Int_t           muminus_MC_GD_GD_MOTHER_ID                  -1
Int_t           muminus_MC_GD_GD_MOTHER_KEY                 -1
Int_t           muminus_MC_GD_MOTHER_ID                     -1
Int_t           muminus_MC_GD_MOTHER_KEY                    -1
Int_t           muminus_MC_MOTHER_ID                        -1
Int_t           muminus_MC_MOTHER_KEY                       -1
Double_t        muminus_MINIP                                0
Double_t        muminus_MINIPCHI2                            0
Double_t        muminus_P                                    0
Double_t        muminus_PE                                   0
Double_t        muminus_PT                                   0
Double_t        muminus_PX                                   0
Double_t        muminus_PY                                   0
Double_t        muminus_PZ                                   0
Double_t        muminus_TRUEENDVERTEX_X                     -1
Double_t        muminus_TRUEENDVERTEX_Y                     -1
Double_t        muminus_TRUEENDVERTEX_Z                     -1
Int_t           muminus_TRUEID                              -1
Bool_t          muminus_TRUEISSTABLE                        -1
Double_t        muminus_TRUEORIGINVERTEX_X                  -1
Double_t        muminus_TRUEORIGINVERTEX_Y                  -1
Double_t        muminus_TRUEORIGINVERTEX_Z                  -1
Double_t        muminus_TRUEPT                              -1
Double_t        muminus_TRUEP_E                             -1
Double_t        muminus_TRUEP_X                             -1
Double_t        muminus_TRUEP_Y                             -1
Double_t        muminus_TRUEP_Z                             -1
Double_t        muminus_TRUETAU                             -1
Double_t        muplus_CosTheta                              0
Double_t        muplus_M                                     0
Int_t           muplus_MC_GD_GD_MOTHER_ID                   -1
Int_t           muplus_MC_GD_GD_MOTHER_KEY                  -1
Int_t           muplus_MC_GD_MOTHER_ID                      -1
Int_t           muplus_MC_GD_MOTHER_KEY                     -1
Int_t           muplus_MC_MOTHER_ID                         -1
Int_t           muplus_MC_MOTHER_KEY                        -1
Double_t        muplus_MINIP                                 0
Double_t        muplus_MINIPCHI2                             0
Double_t        muplus_P                                     0
Double_t        muplus_PE                                    0
Double_t        muplus_PT                                    0
Double_t        muplus_PX                                    0
Double_t        muplus_PY                                    0
Double_t        muplus_PZ                                    0
Double_t        muplus_TRUEENDVERTEX_X                      -1
Double_t        muplus_TRUEENDVERTEX_Y                      -1
Double_t        muplus_TRUEENDVERTEX_Z                      -1
Int_t           muplus_TRUEID                               -1
Bool_t          muplus_TRUEISSTABLE                         -1
Double_t        muplus_TRUEORIGINVERTEX_X                   -1
Double_t        muplus_TRUEORIGINVERTEX_Y                   -1
Double_t        muplus_TRUEORIGINVERTEX_Z                   -1
Double_t        muplus_TRUEPT                               -1
Double_t        muplus_TRUEP_E                              -1
Double_t        muplus_TRUEP_X                              -1
Double_t        muplus_TRUEP_Y                              -1
Double_t        muplus_TRUEP_Z                              -1
Double_t        muplus_TRUETAU                              -1
Int_t           nBackTracks                                  0
UInt_t          nCandidate                                   0
Int_t           nDownstreamTracks                            0
Int_t           nITClusters                                  0
Int_t           nLongTracks                                  0
Int_t           nMuonCoordsS0                                0
Int_t           nMuonCoordsS1                                0
Int_t           nMuonCoordsS2                                0
Int_t           nMuonCoordsS3                                0
Int_t           nMuonCoordsS4                                0
Int_t           nMuonTracks                                  0
Int_t           nOTClusters                                  0
Int_t           nPVs                                         0
Int_t           nRich1Hits                                   0
Int_t           nRich2Hits                                   0
Int_t           nSPDHits                                     0
Int_t           nTTClusters                                  0
Int_t           nTTracks                                     0
Int_t           nTracks                                      0
Int_t           nUpstreamTracks                              0
Int_t           nVeloClusters                                0
Int_t           nVeloTracks                                  0
Double_t        piminus_CosTheta                             0
Int_t           piminus_ID                                   0
Double_t        piminus_M                                    0
Double_t        piminus_MINIP                                0
Double_t        piminus_MINIPCHI2                            0
Double_t        piminus_P                                    0
Double_t        piminus_PE                                   0
Double_t        piminus_PIDK                                 0
Double_t        piminus_PIDe                                 0
Double_t        piminus_PIDmu                                0
Double_t        piminus_PIDp                                 0
Double_t        piminus_PT                                   0
Double_t        piminus_PX                                   0
Double_t        piminus_PY                                   0
Double_t        piminus_PZ                                   0
Double_t        piminus_ProbNNe                              0
Double_t        piminus_ProbNNghost                          0
Double_t        piminus_ProbNNk                              0
Double_t        piminus_ProbNNmu                             0
Double_t        piminus_ProbNNp                              0
Double_t        piminus_ProbNNpi                             0
Double_t        piminus_TRACK_CHI2NDOF                       0
Double_t        piminus_TRACK_CloneDist                      0
Double_t        piminus_TRACK_GhostProb                      0
Int_t           piminus_TRACK_Key                            0
Double_t        piminus_TRACK_Likelihood                     0
Double_t        piminus_TRACK_MatchCHI2                      0
Double_t        piminus_TRACK_PCHI2                          0
Int_t           piminus_TRACK_Type                           0
Double_t        piminus_TRUEENDVERTEX_X                     -1
Double_t        piminus_TRUEENDVERTEX_Y                     -1
Double_t        piminus_TRUEENDVERTEX_Z                     -1
Int_t           piminus_TRUEID                              -1
Bool_t          piminus_TRUEISSTABLE                        -1
Double_t        piminus_TRUEORIGINVERTEX_X                  -1
Double_t        piminus_TRUEORIGINVERTEX_Y                  -1
Double_t        piminus_TRUEORIGINVERTEX_Z                  -1
Double_t        piminus_TRUEPT                              -1
Double_t        piminus_TRUEP_E                             -1
Double_t        piminus_TRUEP_X                             -1
Double_t        piminus_TRUEP_Y                             -1
Double_t        piminus_TRUEP_Z                             -1
Double_t        piminus_TRUETAU                             -1
Bool_t          piminus_hasCalo                              0
Bool_t          piminus_hasMuon                              0
Bool_t          piminus_hasRich                              0
Bool_t          piminus_isMuon                               0
UInt_t          runNumber                                    0
ULong64_t       totCandidates                                0
